Creating peer1.bankb.example.com ... 
Creating ca_peerbankb ... 
Creating peer0.bankb.example.com ... 
Creating peer1.bankb.example.com
Creating orderer.example.com ... 
Creating peer1.banka.example.com ... 
Creating ca_peerbankb
Creating ca_peerbanka ... 
Creating peer0.banka.example.com ... 
Creating peer0.bankb.example.com
Creating orderer.example.com
Creating peer1.banka.example.com
Creating ca_peerbanka
Creating peer0.banka.example.com
[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1BAttaching to peer1.bankb.example.com, ca_peerbanka, peer0.banka.example.com, peer0.bankb.example.com, ca_peerbankb, peer1.banka.example.com, orderer.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Loading identity 'admin'
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.465 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] DB: Getting identity admin
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.465 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] DB: Add identity admin
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Successfully added identity admin to the database
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:*]  }
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Successfully loaded identity table
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Loading affiliations table
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] DB: Add affiliation org2
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Affiliation 'org2' added
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] DB: Add affiliation org2.department1
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Affiliation 'org2.department1' added
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] DB: Add affiliation org1
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Affiliation 'org1' added
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] DB: Add affiliation org1.department1
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Affiliation 'org1.department1' added
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] DB: Add affiliation org1.department2
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Affiliation 'org1.department2' added
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Successfully loaded affiliations table
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing enrollment signer
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] No key found in BCCSP keystore, attempting fallback
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] validating configuration
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] validate local profile
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] profile is valid
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] validate local profile
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] profile is valid
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] validate local profile
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] profile is valid
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] CA initialization successful
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing Idemix issuer...
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Intializing revocation authority for issuer 'ca-bankb'
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initialize Idemix issuer revocation key material
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-bankb'
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Intializing nonce manager for issuer 'ca-bankb'
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] 1 CA instance(s) running on server
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Operation Server Listening on 127.0.0.1:9443
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] TLS is enabled
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.bankb.example.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/ebe260ad26a941047daf88bad52fd13df0d791488413f92ed6a8b9b248b3312f_sk
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Client authentication type requested: noclientcert
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Listening on https://0.0.0.0:8054
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.840 UTC [orderer.common.server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[36;1morderer.example.com        |[0m 	General.LedgerType = "file"
[36;1morderer.example.com        |[0m 	General.ListenAddress = "0.0.0.0"
[36;1morderer.example.com        |[0m 	General.ListenPort = 7050
[36;1morderer.example.com        |[0m 	General.TLS.Enabled = true
[36;1morderer.example.com        |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer.example.com        |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer.example.com        |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer.example.com        |[0m 	General.TLS.ClientAuthRequired = false
[36;1morderer.example.com        |[0m 	General.TLS.ClientRootCAs = []
[36;1morderer.example.com        |[0m 	General.Cluster.ListenAddress = ""
[36;1morderer.example.com        |[0m 	General.Cluster.ListenPort = 0
[36;1morderer.example.com        |[0m 	General.Cluster.ServerCertificate = ""
[36;1morderer.example.com        |[0m 	General.Cluster.ServerPrivateKey = ""
[36;1morderer.example.com        |[0m 	General.Cluster.ClientCertificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer.example.com        |[0m 	General.Cluster.ClientPrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer.example.com        |[0m 	General.Cluster.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer.example.com        |[0m 	General.Cluster.DialTimeout = 5s
[36;1morderer.example.com        |[0m 	General.Cluster.RPCTimeout = 7s
[36;1morderer.example.com        |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[36;1morderer.example.com        |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[36;1morderer.example.com        |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1morderer.example.com        |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[36;1morderer.example.com        |[0m 	General.Cluster.ReplicationMaxRetries = 12
[36;1morderer.example.com        |[0m 	General.Cluster.SendBufferSize = 10
[36;1morderer.example.com        |[0m 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[36;1morderer.example.com        |[0m 	General.Cluster.TLSHandshakeTimeShift = 0s
[36;1morderer.example.com        |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36;1morderer.example.com        |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36;1morderer.example.com        |[0m 	General.Keepalive.ServerTimeout = 20s
[36;1morderer.example.com        |[0m 	General.ConnectionTimeout = 0s
[36;1morderer.example.com        |[0m 	General.GenesisMethod = "file"
[36;1morderer.example.com        |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[36;1morderer.example.com        |[0m 	General.SystemChannel = "test-system-channel-name"
[36;1morderer.example.com        |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1morderer.example.com        |[0m 	General.Profile.Enabled = false
[36;1morderer.example.com        |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36;1morderer.example.com        |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36;1morderer.example.com        |[0m 	General.LocalMSPID = "OrdererMSP"
[36;1morderer.example.com        |[0m 	General.BCCSP.ProviderName = "SW"
[36;1morderer.example.com        |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36;1morderer.example.com        |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36;1morderer.example.com        |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36;1morderer.example.com        |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36;1morderer.example.com        |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36;1morderer.example.com        |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[36;1morderer.example.com        |[0m 	General.BCCSP.PluginOpts =
[36;1morderer.example.com        |[0m 	General.Authentication.TimeWindow = 15m0s
[36;1morderer.example.com        |[0m 	General.Authentication.NoExpirationChecks = false
[36;1morderer.example.com        |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36;1morderer.example.com        |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36;1morderer.example.com        |[0m 	RAMLedger.HistorySize = 1000
[36;1morderer.example.com        |[0m 	Kafka.Retry.ShortInterval = 5s
[36;1morderer.example.com        |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36;1morderer.example.com        |[0m 	Kafka.Retry.LongInterval = 5m0s
[36;1morderer.example.com        |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36;1morderer.example.com        |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36;1morderer.example.com        |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36;1morderer.example.com        |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36;1morderer.example.com        |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36;1morderer.example.com        |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36;1morderer.example.com        |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36;1morderer.example.com        |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36;1morderer.example.com        |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36;1morderer.example.com        |[0m 	Kafka.Verbose = true
[36;1morderer.example.com        |[0m 	Kafka.Version = 0.10.2.0
[36;1morderer.example.com        |[0m 	Kafka.TLS.Enabled = false
[36;1morderer.example.com        |[0m 	Kafka.TLS.PrivateKey = ""
[36;1morderer.example.com        |[0m 	Kafka.TLS.Certificate = ""
[36;1morderer.example.com        |[0m 	Kafka.TLS.RootCAs = []
[36;1morderer.example.com        |[0m 	Kafka.TLS.ClientAuthRequired = false
[36;1morderer.example.com        |[0m 	Kafka.TLS.ClientRootCAs = []
[36;1morderer.example.com        |[0m 	Kafka.SASLPlain.Enabled = false
[36;1morderer.example.com        |[0m 	Kafka.SASLPlain.User = ""
[36;1morderer.example.com        |[0m 	Kafka.SASLPlain.Password = ""
[36;1morderer.example.com        |[0m 	Kafka.Topic.ReplicationFactor = 1
[36;1morderer.example.com        |[0m 	Debug.BroadcastTraceDir = ""
[36;1morderer.example.com        |[0m 	Debug.DeliverTraceDir = ""
[36;1morderer.example.com        |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[36;1morderer.example.com        |[0m 	Operations.ListenAddress = "127.0.0.1:8443"
[36;1morderer.example.com        |[0m 	Operations.TLS.Enabled = false
[36;1morderer.example.com        |[0m 	Operations.TLS.PrivateKey = ""
[36;1morderer.example.com        |[0m 	Operations.TLS.Certificate = ""
[36;1morderer.example.com        |[0m 	Operations.TLS.RootCAs = []
[36;1morderer.example.com        |[0m 	Operations.TLS.ClientAuthRequired = false
[36;1morderer.example.com        |[0m 	Operations.TLS.ClientRootCAs = []
[36;1morderer.example.com        |[0m 	Metrics.Provider = "disabled"
[36;1morderer.example.com        |[0m 	Metrics.Statsd.Network = "udp"
[36;1morderer.example.com        |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[36;1morderer.example.com        |[0m 	Metrics.Statsd.WriteInterval = 30s
[36;1morderer.example.com        |[0m 	Metrics.Statsd.Prefix = ""
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.859 UTC [orderer.common.server] extractSysChanLastConfig -> INFO 003[0m Not bootstrapping because of 1 existing channels
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.865 UTC [orderer.common.server] extractSysChanLastConfig -> INFO 004[0m System channel: name=testchainid, height=1, last config block number=0
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.865 UTC [orderer.common.server] selectClusterBootBlock -> INFO 005[0m Cluster boot block is bootstrap (genesis) block; Blocks Header.Number system-channel=0, bootstrap=0
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.872 UTC [orderer.common.cluster] loadVerifier -> INFO 006[0m Loaded verifier for channel testchainid from config block at index 0
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.872 UTC [orderer.common.server] initializeServerConfig -> INFO 007[0m Starting orderer with TLS enabled
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.874 UTC [orderer.common.server] initializeMultichannelRegistrar -> INFO 008[0m Not bootstrapping because of existing channels
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.883 UTC [orderer.commmon.multichannel] Initialize -> INFO 009[0m Starting system channel 'testchainid' with genesis block hash d2fc14f34bb10dd5407f07a806f7ca96ca3c1ecf01b2618605e9610c6bd70b28 and orderer type solo
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.883 UTC [orderer.common.server] Start -> INFO 00a[0m Starting orderer:
[36;1morderer.example.com        |[0m  Version: 1.4.3
[36;1morderer.example.com        |[0m  Commit SHA: b8c4a6a
[36;1morderer.example.com        |[0m  Go version: go1.11.5
[36;1morderer.example.com        |[0m  OS/Arch: linux/amd64
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.883 UTC [orderer.common.server] Start -> INFO 00b[0m Beginning to serve requests
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:37.164 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:02:39.164Z grpc.peer_address=172.22.0.8:59510 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=75.258µs
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:37.166 UTC [comm.grpc.server] 1 -> INFO 027[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.22.0.7:46368 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=683.935842ms
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:37.168 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:02:47.165Z grpc.peer_address=172.22.0.8:59510 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.620113ms
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:37.172 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:02:39.172Z grpc.peer_address=172.22.0.8:59512 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=56.343µs
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:03:01.519 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:03:03.519Z grpc.peer_address=172.22.0.2:36322 grpc.peer_subject="CN=peer1.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=255.416µs
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:03:01.524 UTC [comm.grpc.server] 1 -> INFO 028[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.22.0.5:37004 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=25.140750966s
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:03:01.529 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:03:11.521Z grpc.peer_address=172.22.0.2:36322 grpc.peer_subject="CN=peer1.bankb.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.733316ms
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:03:01.536 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:03:03.536Z grpc.peer_address=172.22.0.2:36324 grpc.peer_subject="CN=peer1.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=122.305µs
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:08:24.410 UTC [comm.grpc.server] 1 -> INFO 027[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.22.0.2:36324 grpc.peer_subject="CN=peer1.bankb.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5m22.874461938s
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:08:24.441 UTC [comm.grpc.server] 1 -> INFO 027[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.22.0.8:59512 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5m47.269241983s
[36mpeer1.bankb.example.com exited with code 137
[0m[36;1morderer.example.com exited with code 137
[0m[32mpeer0.banka.example.com exited with code 137
[0m[33mca_peerbanka exited with code 137
[0m[34mpeer1.banka.example.com exited with code 137
[0m[31mca_peerbankb exited with code 137
[0m[35mpeer0.bankb.example.com exited with code 137
[0myaml.scanner.ScannerError: while scanning for the next token
found character '\t' that cannot start any token
  in "/home/ishan/fabric-samples/first-network/base/peer-base.yaml", line 12, column 1
Creating peer1.bankb.example.com ... 
Creating ca_peerbanka ... 
Creating peer1.banka.example.com ... 
Creating peer1.bankb.example.com
Creating peer0.bankb.example.com ... 
Creating peer0.banka.example.com ... 
Creating ca_peerbanka
Creating peer1.banka.example.com
Creating ca_peerbankb ... 
Creating peer0.banka.example.com
Creating peer0.bankb.example.com
Creating orderer.example.com ... 
Creating orderer.example.com
Creating ca_peerbankb
[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1BAttaching to ca_peerbanka, peer1.bankb.example.com, ca_peerbankb, peer0.bankb.example.com, peer0.banka.example.com, orderer.example.com, peer1.banka.example.com
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] parent server URL: ''
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Set log level: 
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Server Version: 1.4.3
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Making server filenames absolute
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.3 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-banka Keyfile:/etc/hyperledger/fabric-ca-server-config/4c08f14f31ad50e39a64b7043aca60d3a0dabe16010c0da5cb03ab8456773332_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.banka.example.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc00017d820 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[df6bb7035fd6 localhost] KeyRequest:0xc0001deb60 CA:0xc0001debe0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:*]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0001de5c0 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Checking configuration file version '1.4.3' against server version: '1.4.3'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc000100380 PluginOpts:<nil>}
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0001dd510 DummyKeystore:<nil> InmemKeystore:<nil>}
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initialize key material
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Making CA filenames absolute
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] The CA key and certificate files already exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/4c08f14f31ad50e39a64b7043aca60d3a0dabe16010c0da5cb03ab8456773332_sk
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.banka.example.com-cert.pem
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Validating the CA certificate and key
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Check CA certificate for valid dates
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Check CA certificate for valid usages
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Check CA certificate for valid IsCA value
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Check that key type is supported
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Check that key size is of appropriate length
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Check that public key and private key match
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Validation of CA certificate and key successful
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Loading CN from existing enrollment information
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing DB
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating users table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating affiliations table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating certificates table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating credentials table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating revocation_authority_info table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating nonces table if it does not exist
